model_id,org_id,path,sha256
lighteternal/Llama-3-8B-Instruct-MergeSLERP-Gradient1048kIO-OpenBioLLM,lighteternal,data_peritem_v1_20260913/hellaswag/details_lighteternal__Llama-3-8B-Instruct-MergeSLERP-Gradient1048kIO-OpenBioLLM.npz,9bd5c34c8ef41afa08a92b21acf63c882db578ad1ca5a84bbcdbbd748c828c31
lighteternal/Llama3-merge-biomed-8b,lighteternal,data_peritem_v1_20260913/hellaswag/details_lighteternal__Llama3-merge-biomed-8b.npz,7cf4d9e31f4bfba5712288d6acec477690221b26d72603d26c3610350e99ec1b
lilloukas/GPlatty-30B,lilloukas,data_peritem_v1_20260913/hellaswag/details_lilloukas__GPlatty-30B.npz,9a0ae6d200ed7bc851c2b560a534d7518fcc9beaabefb489507ea32f04049f8e
lilloukas/Platypus-30B,lilloukas,data_peritem_v1_20260913/hellaswag/details_lilloukas__Platypus-30B.npz,6b20cb90ccc7547a044648d622323f736cb16645ef0bb13c8fa45ea4960389ce
liminerity/Blur-7B-slerp-v0.1,liminerity,data_peritem_v1_20260913/hellaswag/details_liminerity__Blur-7B-slerp-v0.1.npz,703e5157126839181f3769dee123f4e8b207de651d0c54db384a14324453e7d8
liminerity/Blur-7b-slerp-v1.41,liminerity,data_peritem_v1_20260913/hellaswag/details_liminerity__Blur-7b-slerp-v1.41.npz,cdf1bf11437d0dedfcd4fb7a77a2c9b222867d81bb9682a171fd877098c842bc
liminerity/Blur-7b-slerp-v1.46,liminerity,data_peritem_v1_20260913/hellaswag/details_liminerity__Blur-7b-slerp-v1.46.npz,bfdb99f27c54812982c16497d6d676eecc244a9f178863c0e8aab83ced9d39b9
liminerity/Blur-7b-v1.2,liminerity,data_peritem_v1_20260913/hellaswag/details_liminerity__Blur-7b-v1.2.npz,02ad4967a0e5a49a769437c7f31f52743532c7e79ea3ce0bb7794e7c152cf686
liminerity/Blur-7b-v1.21,liminerity,data_peritem_v1_20260913/hellaswag/details_liminerity__Blur-7b-v1.21.npz,5eb866820edde13fdfd8c1e7dfc8411b80a1f05a91c16ff5266c1b0d1844371b
liminerity/Blur-7b-v1.22,liminerity,data_peritem_v1_20260913/hellaswag/details_liminerity__Blur-7b-v1.22.npz,50840a0cb4fbb3441546f3be84b79a578107d3772b9de33d69b2f217ff1e663f
liminerity/Blured-Ties-7B,liminerity,data_peritem_v1_20260913/hellaswag/details_liminerity__Blured-Ties-7B.npz,135457e74d1839f0862c7bc76c43d4dca9b5aaf313657e0f44f808be571d428a
liminerity/Blurstral-7b-slerp,liminerity,data_peritem_v1_20260913/hellaswag/details_liminerity__Blurstral-7b-slerp.npz,96ff397f39c9513955b11cfda2fbcc67ed6116d6f7aeadbe4c8444f78ac93211
liminerity/Liph.42,liminerity,data_peritem_v1_20260913/hellaswag/details_liminerity__Liph.42.npz,9ef764bd29fbc5e1d5d2954b3f0dd99cf20c6eb2dfdcc21909eb6463d139d7e6
liminerity/Liph42,liminerity,data_peritem_v1_20260913/hellaswag/details_liminerity__Liph42.npz,e19242fb98043e1c66c8c038b21ca66cf1a135f6e7d5385c9423814aa21539c9
liminerity/M7-7b,liminerity,data_peritem_v1_20260913/hellaswag/details_liminerity__M7-7b.npz,ad2fc79f824d587f1988cf48972c692ef77cd2a4d4cfc403db78b2dc439a0341
liminerity/Mistral-quiet-star,liminerity,data_peritem_v1_20260913/hellaswag/details_liminerity__Mistral-quiet-star.npz,0f141ee00959862c12a1f93cb99665920dde02bced33172b2bd09f18e2ebad33
liminerity/Multiverse-Experiment-slerp-7b,liminerity,data_peritem_v1_20260913/hellaswag/details_liminerity__Multiverse-Experiment-slerp-7b.npz,1b6f27839cdb63fc4da30d6d0436a32ea528a2f3699e1420abf642247cfb172a
liminerity/Neurotic-Jomainotrik-7b-slerp,liminerity,data_peritem_v1_20260913/hellaswag/details_liminerity__Neurotic-Jomainotrik-7b-slerp.npz,931213dd1e0728ee5f12281940bfd3e1723463227d847585322da3d8538cc86c
liminerity/Omningotex-7b-slerp,liminerity,data_peritem_v1_20260913/hellaswag/details_liminerity__Omningotex-7b-slerp.npz,d86bde0e54de56713e1079ce733636f919590460004ecfcdbb1195cda3584836
liminerity/Phigments12,liminerity,data_peritem_v1_20260913/hellaswag/details_liminerity__Phigments12.npz,0d386fbabb10d587ea9f016a8e5413ade16539d57b594740a1833bb2f32d2841
liminerity/binarized-ingotrix-slerp-7b,liminerity,data_peritem_v1_20260913/hellaswag/details_liminerity__binarized-ingotrix-slerp-7b.npz,acb35ac026bcb395592a02fdba609c9c13ee625d9779f5f62c4d1963bd96e424
liminerity/dhbacmes-3b-slerp,liminerity,data_peritem_v1_20260913/hellaswag/details_liminerity__dhbacmes-3b-slerp.npz,b480923658c7473a9b52b7a7e87fb5886568ab3e521bd4316522d80b0f0c21b9
liminerity/e.star.7.b,liminerity,data_peritem_v1_20260913/hellaswag/details_liminerity__e.star.7.b.npz,d19176b8c6a0d672d1b11a8e11aa5198aa7c2477bdea8ec0649e55f471a5a61b
liminerity/e.star.7b,liminerity,data_peritem_v1_20260913/hellaswag/details_liminerity__e.star.7b.npz,d512f9a2ac0ad9878fb40b9d19e87c2b03639d2aa7084d5746c277aeaab090f2
liminerity/m.star.7b,liminerity,data_peritem_v1_20260913/hellaswag/details_liminerity__m.star.7b.npz,5d0d1eac5ff3b4ea525354ef90afe29f9c4ff9a694b133ff6caa624162cce3ed
liminerity/mm4-3b,liminerity,data_peritem_v1_20260913/hellaswag/details_liminerity__mm4-3b.npz,bee91bdc73e6998221b25891eaf07beba72997475836aaa3fb2381f433bf5e0e
liminerity/phigment6-slerp,liminerity,data_peritem_v1_20260913/hellaswag/details_liminerity__phigment6-slerp.npz,7987f76d9a0986f431f28c7fa3b77fbb6c0331660c1feae727f3fc3dc44eb7b8
liminerity/ultra0,liminerity,data_peritem_v1_20260913/hellaswag/details_liminerity__ultra0.npz,4c23b94d1b942c7ef8e6fb168cd2e0bac3ae5799b86a3740258f8bea1420d511
lingyun1/GZDX,lingyun1,data_peritem_v1_20260913/hellaswag/details_lingyun1__GZDX.npz,c7a14db1d22dcab888b56d77b06bc60ab64eb2adabb20b04afd976a163673d85
lingyun1/GZDX-1.1B,lingyun1,data_peritem_v1_20260913/hellaswag/details_lingyun1__GZDX-1.1B.npz,7f6a06b6564c88bbbf37a5b1b7635e8b6e5d9cef6807cc35b1b3ac3ea8a6e31f
linlinlin/zephy_SFT_Hermes,linlinlin,data_peritem_v1_20260913/hellaswag/details_linlinlin__zephy_SFT_Hermes.npz,22c401529fee8e264bec4b4d0dd1d274d518618cc1d501008c3e4efbfde7f306
liuchanghf/bloomz-3b-mmlu-lora,liuchanghf,data_peritem_v1_20260913/hellaswag/details_liuchanghf__bloomz-3b-mmlu-lora.npz,c1506ec9467137eea1cdead454d9161fd5654ec05d701cfa894e22a5118ae61b
liuchanghf/bloomz3b-winogrande-pretrain,liuchanghf,data_peritem_v1_20260913/hellaswag/details_liuchanghf__bloomz3b-winogrande-pretrain.npz,f323f7b337200c2ed57d807965c0647b30a8f3a193b5a0529ccf4bc22549db14
liuchanghf/phi2-mmlu-lora,liuchanghf,data_peritem_v1_20260913/hellaswag/details_liuchanghf__phi2-mmlu-lora.npz,c6bbfb3808674a1cf027460133334ebd8ce38b2df7044f09051d3b9bd12c00d5
liuchanghf/phi2_gsm8k_lora,liuchanghf,data_peritem_v1_20260913/hellaswag/details_liuchanghf__phi2_gsm8k_lora.npz,abc2a64628727bd6b08fad3246b6cfc1e78d297ea86c76e3e1e00ec9220176a6
liuda1/Mistral-7B-golden,liuda1,data_peritem_v1_20260913/hellaswag/details_liuda1__Mistral-7B-golden.npz,432aef98bbf6737b97a75954aa0ca83d36150873f2e9ba4adede620b2ca9e20e
liuda1/dm7b_sft_gpt88w_merge,liuda1,data_peritem_v1_20260913/hellaswag/details_liuda1__dm7b_sft_gpt88w_merge.npz,700218c53b3cd6d68b0b729686e38c69bd24e3fa546715dea0999ef14fd2e582
liuxiang886/llama2-70B-qlora-gpt4,liuxiang886,data_peritem_v1_20260913/hellaswag/details_liuxiang886__llama2-70B-qlora-gpt4.npz,dff19a8561eb7eeed5c14b2e62dbe0d02ae0330ea33f4a57860ec416cac0549b
lizhuang144/llama_mirror_13b_v1.0,lizhuang144,data_peritem_v1_20260913/hellaswag/details_lizhuang144__llama_mirror_13b_v1.0.npz,fa216de684ce177221ef7a5c2cf28ab4eeb55ac7f6e78087f7969a3de964a4ab
lizpreciatior/lzlv_70b_fp16_hf,lizpreciatior,data_peritem_v1_20260913/hellaswag/details_lizpreciatior__lzlv_70b_fp16_hf.npz,336dd2a55625336a02f2a4880bf91f2152ab565596f90bf1aff9dae66574be10
llama-anon/instruct-13b,llama-anon,data_peritem_v1_20260913/hellaswag/details_llama-anon__instruct-13b.npz,93b173b826ed8f056fbd1a232303aa6416279990fdbff613c22fbca1e49c56ae
llm-agents/tora-13b-v1.0,llm-agents,data_peritem_v1_20260913/hellaswag/details_llm-agents__tora-13b-v1.0.npz,3512569e3d8a4432f8082869d09e329c3e255968dbe4d21c02db4daf87a5ccdc
llm-agents/tora-70b-v1.0,llm-agents,data_peritem_v1_20260913/hellaswag/details_llm-agents__tora-70b-v1.0.npz,9379a66a399ac5dd099a088c6f1ba558a0b23a809652d77957a6a0fd1ddd29aa
llm-agents/tora-7b-v1.0,llm-agents,data_peritem_v1_20260913/hellaswag/details_llm-agents__tora-7b-v1.0.npz,b8ec9cb8aed1b358aadbc72469d51a4b875411753167827c52e54903d29eadca
llm-agents/tora-code-13b-v1.0,llm-agents,data_peritem_v1_20260913/hellaswag/details_llm-agents__tora-code-13b-v1.0.npz,ed9892d024171f7e6845d1be68b78e4e9120aff54c2caee736085fde83706c25
llm-agents/tora-code-34b-v1.0,llm-agents,data_peritem_v1_20260913/hellaswag/details_llm-agents__tora-code-34b-v1.0.npz,45c8cb932deb4b7df069bdedc2acdfa2e982abf6c532e2b26463988d3c37e2a7
llm-agents/tora-code-7b-v1.0,llm-agents,data_peritem_v1_20260913/hellaswag/details_llm-agents__tora-code-7b-v1.0.npz,f2cc4c4022598f438f04c32770a187f91089d89d659c69fbb7abb3ff1cd1eadc
llmixer/BigWeave-v12-90b,llmixer,data_peritem_v1_20260913/hellaswag/details_llmixer__BigWeave-v12-90b.npz,12b100c48df2f24f45aff28cbc7f431e58ada2d659c1ccd42c15c31172348039
llmixer/BigWeave-v15-103b,llmixer,data_peritem_v1_20260913/hellaswag/details_llmixer__BigWeave-v15-103b.npz,9c2399fecf0cd96326793bb631d9648f6c9f6ad094ee6cb3dc16d75dbbf1a25c
llmixer/BigWeave-v16-103b,llmixer,data_peritem_v1_20260913/hellaswag/details_llmixer__BigWeave-v16-103b.npz,01e622ecbcf2acfc2107fd67cda7e5addbdbc4757b1f7d65907ba53ec45772bd
llmixer/BigWeave-v20-110b,llmixer,data_peritem_v1_20260913/hellaswag/details_llmixer__BigWeave-v20-110b.npz,a81a3f2a930ebad902022f21dd9ea47e67a1ea2877fb3d9c11381496ec4a112f
llmixer/BigWeave-v6-90b,llmixer,data_peritem_v1_20260913/hellaswag/details_llmixer__BigWeave-v6-90b.npz,2951a0d0dedb5e2d52c3a85a34edd0839dfb4f2699d72aaf05bd5bdd3c5631b5
lloorree/jfdslijsijdgis,lloorree,data_peritem_v1_20260913/hellaswag/details_lloorree__jfdslijsijdgis.npz,56594766d5341ba7008bb2f1288aab4f8466e71b2046969db0571115f8ecf319
lloorree/kssht-castor-70b,lloorree,data_peritem_v1_20260913/hellaswag/details_lloorree__kssht-castor-70b.npz,e8db0ecc85c635eaf7d9e0b49a4ac3ae75778279cc533a1228079b207154885a
lloorree/kssht-dahj-70b,lloorree,data_peritem_v1_20260913/hellaswag/details_lloorree__kssht-dahj-70b.npz,12373316ec71f626b0c502fcfa5f8a41b55cd9a2ff9f2569430b9265dc8ec74f
lloorree/kssht-euripedes-70b,lloorree,data_peritem_v1_20260913/hellaswag/details_lloorree__kssht-euripedes-70b.npz,4cf5c49cf4d9e583fcaf00285ce8b9409ca53da637ae5095d8c9a0fc576cf638
lmsys/vicuna-13b-delta-v1.1,lmsys,data_peritem_v1_20260913/hellaswag/details_lmsys__vicuna-13b-delta-v1.1.npz,72739786d7f0519ae2a08ea574387e26fa7ca3194abdf338f75250a7dc08bb98
lmsys/vicuna-13b-v1.1,lmsys,data_peritem_v1_20260913/hellaswag/details_lmsys__vicuna-13b-v1.1.npz,c40b72ce0b7a209fa85699d593f8511da7755972ef5317bd38bbf3a32529b502
lmsys/vicuna-13b-v1.5,lmsys,data_peritem_v1_20260913/hellaswag/details_lmsys__vicuna-13b-v1.5.npz,3d2608e37ce763b2a9c3b1d6a4589dab264390448aa158452f3571765082881c
lmsys/vicuna-13b-v1.5-16k,lmsys,data_peritem_v1_20260913/hellaswag/details_lmsys__vicuna-13b-v1.5-16k.npz,37df5b15ab18004318be4b0bd1b4491f4fe21c3dd86cba7220d1f995c231b88a
lmsys/vicuna-33b-v1.3,lmsys,data_peritem_v1_20260913/hellaswag/details_lmsys__vicuna-33b-v1.3.npz,aeb21c1a4547d71acf609c93227d5cb4908143ce1dfc471167fc7587b3d04d8e
lmsys/vicuna-7b-delta-v1.1,lmsys,data_peritem_v1_20260913/hellaswag/details_lmsys__vicuna-7b-delta-v1.1.npz,796c89efbbeb6a391dc27bd88f226ddc3739b26718657c370e0903a2f0f4621b
lmsys/vicuna-7b-v1.3,lmsys,data_peritem_v1_20260913/hellaswag/details_lmsys__vicuna-7b-v1.3.npz,7e68939db0ea2ec71dcfde707924b74576e6ef670176538e7077ec4c9d29a242
lmsys/vicuna-7b-v1.5,lmsys,data_peritem_v1_20260913/hellaswag/details_lmsys__vicuna-7b-v1.5.npz,0ae04584fb8878d73d8dbccc14ed4044bd8b7c028ce32312d347228c8f00a75a
lmsys/vicuna-7b-v1.5-16k,lmsys,data_peritem_v1_20260913/hellaswag/details_lmsys__vicuna-7b-v1.5-16k.npz,9242edb8a339c6de5ef643a43796de13afe566a586c7f0342e9cd7460138d1b2
localfultonextractor/Erosumika-7B,localfultonextractor,data_peritem_v1_20260913/hellaswag/details_localfultonextractor__Erosumika-7B.npz,fb1aac66dbf54a12c1cb092dbf29dd326dccc3b5562d0fd2ad82ee79959c4c93
localfultonextractor/Erosumika-7B-v2,localfultonextractor,data_peritem_v1_20260913/hellaswag/details_localfultonextractor__Erosumika-7B-v2.npz,43030af4399947cccbfc66ba846311ebcc3131565259fae4d53b617ca891c8b0
localfultonextractor/Erosumika-7B-v3,localfultonextractor,data_peritem_v1_20260913/hellaswag/details_localfultonextractor__Erosumika-7B-v3.npz,30fc62ad2b677c048a9871371deeaf4da55e4b7c5f16da699cf7daccd52eb64e
localfultonextractor/Erosumika-7B-v3-0.2,localfultonextractor,data_peritem_v1_20260913/hellaswag/details_localfultonextractor__Erosumika-7B-v3-0.2.npz,a974c11b9cd3fd6536ca7ef567021cd87dde452bc442b71b7b8d25289b6da2f6
lodrick-the-lafted/Fuselage-8B,lodrick-the-lafted,data_peritem_v1_20260913/hellaswag/details_lodrick-the-lafted__Fuselage-8B.npz,eff729af0d764021d27298fb3d9c2046651e5711710a921e72ce5f7c3ee5c266
lodrick-the-lafted/Grafted-Hermetic-Platypus-A-2x7B,lodrick-the-lafted,data_peritem_v1_20260913/hellaswag/details_lodrick-the-lafted__Grafted-Hermetic-Platypus-A-2x7B.npz,7278fc4b6f0a19946b522389956601c07d436bacfd72a3e79e26d9123db481ca
lodrick-the-lafted/Grafted-Hermetic-Platypus-B-2x7B,lodrick-the-lafted,data_peritem_v1_20260913/hellaswag/details_lodrick-the-lafted__Grafted-Hermetic-Platypus-B-2x7B.npz,634ef211afc68140ffc28527b6d6229fe6d3b88c293be918df9b3ac689e9e62e
lodrick-the-lafted/Grafted-Hermetic-Platypus-C-2x7B,lodrick-the-lafted,data_peritem_v1_20260913/hellaswag/details_lodrick-the-lafted__Grafted-Hermetic-Platypus-C-2x7B.npz,33d543712d068d2c899c6ce794d27f7ff0a466177ed4f73653aa013486292c2f
lodrick-the-lafted/Grafted-Hermetic-Platypus-D-2x7B,lodrick-the-lafted,data_peritem_v1_20260913/hellaswag/details_lodrick-the-lafted__Grafted-Hermetic-Platypus-D-2x7B.npz,d8af18667e262d744c25eb5a360ae312b91eaea3d99af9c75c4c7ca2912bbedf
lodrick-the-lafted/Grafted-Llama2-2x70B,lodrick-the-lafted,data_peritem_v1_20260913/hellaswag/details_lodrick-the-lafted__Grafted-Llama2-2x70B.npz,abe058e745f1353fe56ab7c5b680f0d5d7d1ecf025d616245af42c1684085028
lodrick-the-lafted/Grafted-Wind-Elementals-2x70B,lodrick-the-lafted,data_peritem_v1_20260913/hellaswag/details_lodrick-the-lafted__Grafted-Wind-Elementals-2x70B.npz,785a87a5cff354d67be9dc392e1aa9dfaa02794b527c84b8cdb754a18efd51e9
lodrick-the-lafted/Hermes-Instruct-7B-100K,lodrick-the-lafted,data_peritem_v1_20260913/hellaswag/details_lodrick-the-lafted__Hermes-Instruct-7B-100K.npz,21c59ac2dc8828dc732963d17dcee3bcedd2b803ee53bb250117fdd06eed645b
lodrick-the-lafted/Hermes-Instruct-7B-217K,lodrick-the-lafted,data_peritem_v1_20260913/hellaswag/details_lodrick-the-lafted__Hermes-Instruct-7B-217K.npz,f99dddde291c1884cfed3494ebc7e187d1b9d3875055de6aaa4ab7cb30f17d03
lodrick-the-lafted/Hermes-Instruct-7B-v0.2,lodrick-the-lafted,data_peritem_v1_20260913/hellaswag/details_lodrick-the-lafted__Hermes-Instruct-7B-v0.2.npz,eaad1f14027f8b6b33d07533441b6f519133bcee41535b62cc2baba57869068f
lodrick-the-lafted/Kaiju-A-57B,lodrick-the-lafted,data_peritem_v1_20260913/hellaswag/details_lodrick-the-lafted__Kaiju-A-57B.npz,b8ed8e0e6f41e455cd3f27a8e9c79838e685c3671b09a7c02710238319d1026d
lodrick-the-lafted/Kudzu-8B,lodrick-the-lafted,data_peritem_v1_20260913/hellaswag/details_lodrick-the-lafted__Kudzu-8B.npz,b1b5ec7a1cbd54f5acfedd8cb6d3b40ae31629b1cabb1888cdb6a0764daf7a17
lodrick-the-lafted/Olethros-8B,lodrick-the-lafted,data_peritem_v1_20260913/hellaswag/details_lodrick-the-lafted__Olethros-8B.npz,426cc6adb68584cebd11a19eee43d2a2ad30e27d4bf1ed87602ce43336f0f2ef
lodrick-the-lafted/Platyboros-Instruct-7B,lodrick-the-lafted,data_peritem_v1_20260913/hellaswag/details_lodrick-the-lafted__Platyboros-Instruct-7B.npz,ba567278dc825b2788b20788c415b90a077695f9afc7d93084ee7cc6bc7a7e3e
lodrick-the-lafted/Winged-Lagomorph-2x13B,lodrick-the-lafted,data_peritem_v1_20260913/hellaswag/details_lodrick-the-lafted__Winged-Lagomorph-2x13B.npz,ed90c206d02d5dc9767bf2562cfc7c401086f9e203cfe96ad9b64e5756fe0c45
logicker/SkkuDS-DPO-72B-v1,logicker,data_peritem_v1_20260913/hellaswag/details_logicker__SkkuDS-DPO-72B-v1.npz,0650838fb3b5f3b1a614b5430b0ef08540270da33a1cc3af3b040ab598592175
logicker/SkkuDS-DPO-72B-v3,logicker,data_peritem_v1_20260913/hellaswag/details_logicker__SkkuDS-DPO-72B-v3.npz,efada3f6ccb72248e9d85cb3110cdf3983835c2297f33fb47a19a0358df35f33
logicker/SkkuDataScienceGlobal-10.7b,logicker,data_peritem_v1_20260913/hellaswag/details_logicker__SkkuDataScienceGlobal-10.7b.npz,d8be24cfddd24bbf443f161d7a89102fb325a8b5aaf7099f56bc90c72809c6f2
lole25/phi-2-sft-lora-ultrachat,lole25,data_peritem_v1_20260913/hellaswag/details_lole25__phi-2-sft-lora-ultrachat.npz,c8d8320cb5fb249e88e3d92e81eefa4a5173780b12e0ffe12cd1e1524ada61ec
lole25/phi-2-sft-ultrachat-full,lole25,data_peritem_v1_20260913/hellaswag/details_lole25__phi-2-sft-ultrachat-full.npz,1f09ad6f5408b93fd5b3c2e9e1db0da4bef4e10a22c8a1c137be8bbd9fefb273
lole25/zephyr-7b-gpo-v6-i1,lole25,data_peritem_v1_20260913/hellaswag/details_lole25__zephyr-7b-gpo-v6-i1.npz,a24ffae1d97d2c780c5b738cbc1d1ab3ea6d53d9dccc574ffc17548461ea3c59
lorinma/yi6B_Vicuna,lorinma,data_peritem_v1_20260913/hellaswag/details_lorinma__yi6B_Vicuna.npz,0339e1508cf4d5d18650356008377d7f9c10d18057beb918d1d50987e7a7fb0e
louisbrulenaudet/Maxine-34B-stock,louisbrulenaudet,data_peritem_v1_20260913/hellaswag/details_louisbrulenaudet__Maxine-34B-stock.npz,32d360037c52010c2f905c8d4882f5c0f61edcd6d60d4503d4fa72d52b0523b4
louisbrulenaudet/Maxine-7B-0401-stock,louisbrulenaudet,data_peritem_v1_20260913/hellaswag/details_louisbrulenaudet__Maxine-7B-0401-stock.npz,663d046f170f3474cf0f40eab73d4fcf23628ace6c9f2b96ecfc71eeba30d33f
louisbrulenaudet/Maxine-7B-0401-ties,louisbrulenaudet,data_peritem_v1_20260913/hellaswag/details_louisbrulenaudet__Maxine-7B-0401-ties.npz,80ae5beac72319f048b3f1f6f5f603fb8b6ae215596d9bfd14e3c8d951867d43
louisbrulenaudet/Pearl-34B-dare,louisbrulenaudet,data_peritem_v1_20260913/hellaswag/details_louisbrulenaudet__Pearl-34B-dare.npz,6bb1f4aaea474cd91519ec7e6e0ff7794c8855996c259e712e6a7a3b099ca02f
louisbrulenaudet/Pearl-34B-ties,louisbrulenaudet,data_peritem_v1_20260913/hellaswag/details_louisbrulenaudet__Pearl-34B-ties.npz,337800ffb0c1ea10585c10216dfca331613c587237b52c490284f645f7b71593
louisbrulenaudet/Pearl-3x7B,louisbrulenaudet,data_peritem_v1_20260913/hellaswag/details_louisbrulenaudet__Pearl-3x7B.npz,ca355a91fa3c48dd16bed5d5c0de1c3b0dc83732021f0923cade8c1c1b67bf03
louisbrulenaudet/Pearl-7B-0210-dare,louisbrulenaudet,data_peritem_v1_20260913/hellaswag/details_louisbrulenaudet__Pearl-7B-0210-dare.npz,772759881dbc67846510350a9ce570fc27779273435ff5b79bffcc77008e5796
louisbrulenaudet/Pearl-7B-0210-ties,louisbrulenaudet,data_peritem_v1_20260913/hellaswag/details_louisbrulenaudet__Pearl-7B-0210-ties.npz,df81fab0f736cc2cbdc8306c24020bd42420fbadd5f1138aa3c120269e6bd8b0
louisbrulenaudet/Pearl-7B-0211-ties,louisbrulenaudet,data_peritem_v1_20260913/hellaswag/details_louisbrulenaudet__Pearl-7B-0211-ties.npz,cbeb5b6e04e25d801e94bfec93646cdf5e3ae7b93140671add228c4c23a6d504
louisbrulenaudet/Pearl-7B-slerp,louisbrulenaudet,data_peritem_v1_20260913/hellaswag/details_louisbrulenaudet__Pearl-7B-slerp.npz,fb02c220cbadafa76c26066ec3f5f8a59a8993804ed05ef378684173d02ab448
louisgrc/Marengoli_7B_SLERP,louisgrc,data_peritem_v1_20260913/hellaswag/details_louisgrc__Marengoli_7B_SLERP.npz,a8a09d5a1962d58f79bc978a798cfd14c69e358d6eb0442ba903f4d14d24feed
louisgrc/Montebello_7B_SLERP,louisgrc,data_peritem_v1_20260913/hellaswag/details_louisgrc__Montebello_7B_SLERP.npz,62433a9c863c94d3aae9345b132a2633678334deb8f5f2dc998bfcebaae66a82
lqtrung1998/Codellama-7b-hf-ReFT-GSM8k,lqtrung1998,data_peritem_v1_20260913/hellaswag/details_lqtrung1998__Codellama-7b-hf-ReFT-GSM8k.npz,2f1b91748ec084b72f085ce9c718db5a0f4b32a49d7aa8cbbde4824fb67e7ea5
lqtrung1998/Codellama-7b-hf-ReFT-Rerank-GSM8k,lqtrung1998,data_peritem_v1_20260913/hellaswag/details_lqtrung1998__Codellama-7b-hf-ReFT-Rerank-GSM8k.npz,9ff19744a8d29adfdd9cec779e40956a8ac963384de2998df0736a577c36f2e4
lqtrung1998/galactica-6.7b-ReFT-GSM8k,lqtrung1998,data_peritem_v1_20260913/hellaswag/details_lqtrung1998__galactica-6.7b-ReFT-GSM8k.npz,417f2a6ad3a55ed322633b9bd35fc80b0b72d0591bf2f126560db064321e7e26
lqtrung1998/galactica-6.7b-ReFT-Rerank-GSM8k,lqtrung1998,data_peritem_v1_20260913/hellaswag/details_lqtrung1998__galactica-6.7b-ReFT-Rerank-GSM8k.npz,11239bd7c11509e2b3434007ba3c2734ebea90ba3ace7ae6083e6aa370ca2a21
lu-vae/llama2-13B-sharegpt4-orca-openplatypus-8w,lu-vae,data_peritem_v1_20260913/hellaswag/details_lu-vae__llama2-13B-sharegpt4-orca-openplatypus-8w.npz,ac6e133cb1e2387403a680dd52d05fa7ff31591b7183c89cdb73099c11d61453
lu-vae/llama2-13b-sharegpt4-test,lu-vae,data_peritem_v1_20260913/hellaswag/details_lu-vae__llama2-13b-sharegpt4-test.npz,08deabda2b8aa405069e2cac7d092db3710fe0504d619ac936d524cb8c412eec
luffycodes/higgs-llama-vicuna-ep25-70b,luffycodes,data_peritem_v1_20260913/hellaswag/details_luffycodes__higgs-llama-vicuna-ep25-70b.npz,e08671d84d8a12d0f3be31af80ffcb8808d5d937de0de8e857259f4491ee7187
luffycodes/llama-class-shishya-7b-ep3,luffycodes,data_peritem_v1_20260913/hellaswag/details_luffycodes__llama-class-shishya-7b-ep3.npz,e39a816f32f542501f7fa92edd6827f62d8fce09302c99b6deacde975b47353a
luffycodes/llama-shishya-7b-ep3-v1,luffycodes,data_peritem_v1_20260913/hellaswag/details_luffycodes__llama-shishya-7b-ep3-v1.npz,3c09722d067426a350b7f1c5b1d8130faca4bc9f56d9bec301314908d19da3a3
luffycodes/llama-shishya-7b-ep3-v2,luffycodes,data_peritem_v1_20260913/hellaswag/details_luffycodes__llama-shishya-7b-ep3-v2.npz,31e76b40822188c7ecd7f792a0326eb0160ef699947dd935fbc1630b5a8c3ed8
luffycodes/mcq-hal-vicuna-13b-v1.5,luffycodes,data_peritem_v1_20260913/hellaswag/details_luffycodes__mcq-hal-vicuna-13b-v1.5.npz,e4e0f27fedb49dfdcac2fc355d8c099956fad05e9bcf88da06ce55154d78555a
luffycodes/mcq-vicuna-13b-v1.5,luffycodes,data_peritem_v1_20260913/hellaswag/details_luffycodes__mcq-vicuna-13b-v1.5.npz,7a4e4b78913ae2d9b2f86deefb61ed8a6b50443471b186631fa0a2bfbd5a27f3
luffycodes/nash-vicuna-13b-v1dot5-ep2-w-rag-w-simple,luffycodes,data_peritem_v1_20260913/hellaswag/details_luffycodes__nash-vicuna-13b-v1dot5-ep2-w-rag-w-simple.npz,405acc5c93450985fe345b674a74f3ca465eeaab9d640a84a2ea7a62f83b0474
luffycodes/vicuna-class-shishya-13b-ep3,luffycodes,data_peritem_v1_20260913/hellaswag/details_luffycodes__vicuna-class-shishya-13b-ep3.npz,acd16ad6afa3499a605b267c11b1f7c98b570d07eefe3c64ea10d21557bb259a
luffycodes/vicuna-class-shishya-7b-ep3,luffycodes,data_peritem_v1_20260913/hellaswag/details_luffycodes__vicuna-class-shishya-7b-ep3.npz,71ddd9d834a29a82a6420d7338acc4d038edb70c00a3a8dbe22da2577238966e
luffycodes/vicuna-class-shishya-ac-hal-13b-ep3,luffycodes,data_peritem_v1_20260913/hellaswag/details_luffycodes__vicuna-class-shishya-ac-hal-13b-ep3.npz,4b47ad4d826c233980bcef14274367d9ca84e26597ee78173435275c9f1bb209
luffycodes/vicuna-class-shishya-ac-hal-7b-ep3,luffycodes,data_peritem_v1_20260913/hellaswag/details_luffycodes__vicuna-class-shishya-ac-hal-7b-ep3.npz,177df33270654dfbac95611688c989292932abc8329bf694be05312279cd67f5
